date,cases
2021-11-20,7247
2021-11-19,8179
2021-11-18,9303
2021-11-17,9253
2021-11-16,8942
2021-11-15,9640
2021-11-14,6720
2021-11-13,6376
2021-11-12,7450
2021-11-11,8194
2021-11-10,8433
2021-11-09,8122
2021-11-08,8182
2021-11-07,6031
2021-11-06,5346
2021-11-05,5936
2021-11-04,6676
2021-11-03,7426
2021-11-02,7719
2021-11-01,9104
2021-10-31,7625
2021-10-30,7333
2021-10-29,8772
2021-10-28,9220
2021-10-27,9419
2021-10-26,8617
2021-10-25,9554
2021-10-24,6988
2021-10-23,6793
2021-10-22,7925
2021-10-21,8935
2021-10-20,9885
2021-10-19,9432
2021-10-18,10012
2021-10-17,7591
2021-10-16,6693
2021-10-15,8000
2021-10-14,8398
2021-10-13,8522
2021-10-12,8236
2021-10-11,8771
2021-10-10,6331
2021-10-09,5861
2021-10-08,6474
2021-10-07,7074
2021-10-06,6977
2021-10-05,6722
2021-10-04,7463
2021-10-03,5663
2021-10-02,4790
2021-10-01,5234
2021-09-30,5810
2021-09-29,6142
2021-09-28,6067
2021-09-27,6949
2021-09-26,5346
2021-09-25,4895
2021-09-24,5496
2021-09-23,5977
2021-09-22,6000
2021-09-21,5873
2021-09-20,6002
2021-09-19,4470
2021-09-18,3992
2021-09-17,4562
2021-09-16,4473
2021-09-15,4592
2021-09-14,4362
2021-09-13,4796
2021-09-12,3382
2021-09-11,3400
2021-09-10,4224
2021-09-09,5154
2021-09-08,5420
2021-09-07,5708
2021-09-06,6814
2021-09-05,5038
2021-09-04,5025
2021-09-03,5810
2021-09-02,6191
2021-09-01,6428
2021-08-31,6785
2021-08-30,5405
2021-08-29,4331
2021-08-28,4448
2021-08-27,5173
2021-08-26,5841
2021-08-25,5924
2021-08-24,5912
2021-08-23,6469
2021-08-22,4695
2021-08-21,4551
2021-08-20,5189
2021-08-19,5555
2021-08-18,5774
2021-08-17,5505
2021-08-16,6002
2021-08-15,4196
2021-08-14,4188
2021-08-13,4942
2021-08-12,5377
2021-08-11,5525
2021-08-10,5276
2021-08-09,5516
2021-08-08,3927
2021-08-07,3896
2021-08-06,4772
2021-08-05,5272
2021-08-04,5346
2021-08-03,4911
2021-08-02,5213
2021-08-01,3634
2021-07-31,3465
2021-07-30,4085
2021-07-29,4604
2021-07-28,4762
2021-07-27,4745
2021-07-26,5106
2021-07-25,3718
2021-07-24,4060
2021-07-23,4900
2021-07-22,5694
2021-07-21,6513
2021-07-20,7154
2021-07-19,8776
2021-07-18,6537
2021-07-17,6904
2021-07-16,9595
2021-07-15,10610
2021-07-14,9363
2021-07-13,8103
2021-07-12,7747
2021-07-11,5370
2021-07-10,5067
2021-07-09,5614
2021-07-08,5623
2021-07-07,6321
2021-07-06,5772
2021-07-05,5394
2021-07-04,3941
2021-07-03,3663
2021-07-02,3836
2021-07-01,4105
2021-06-30,4290
2021-06-29,3803
2021-06-28,3920
2021-06-27,2501
2021-06-26,2219
2021-06-25,2465
2021-06-24,2518
2021-06-23,2354
2021-06-22,2083
2021-06-21,2046
2021-06-20,1285
2021-06-19,1133
2021-06-18,1385
2021-06-17,1451
2021-06-16,1450
2021-06-15,1397
2021-06-14,1465
2021-06-13,968
2021-06-12,862
2021-06-11,1037
2021-06-10,1111
2021-06-09,1175
2021-06-08,1170
2021-06-07,1279
2021-06-06,917
2021-06-05,785
2021-06-04,987
2021-06-03,933
2021-06-02,980
2021-06-01,893
2021-05-31,645
2021-05-30,527
2021-05-29,562
2021-05-28,649
2021-05-27,625
2021-05-26,648
2021-05-25,582
2021-05-24,602
2021-05-23,412
2021-05-22,311
2021-05-21,393
2021-05-20,445
2021-05-19,488
2021-05-18,497
2021-05-17,530
2021-05-16,322
2021-05-15,298
2021-05-14,345
2021-05-13,405
2021-05-12,439
2021-05-11,427
2021-05-10,492
2021-05-09,415
2021-05-08,276
2021-05-07,401
2021-05-06,443
2021-05-05,458
2021-05-04,484
2021-05-03,403
2021-05-02,272
2021-05-01,293
2021-04-30,337
2021-04-29,417
2021-04-28,494
2021-04-27,441
2021-04-26,543
2021-04-25,387
2021-04-24,311
2021-04-23,390
2021-04-22,425
2021-04-21,522
2021-04-20,480
2021-04-19,530
2021-04-18,492
2021-04-17,355
2021-04-16,478
2021-04-15,448
2021-04-14,500
2021-04-13,470
2021-04-12,627
2021-04-11,476
2021-04-10,509
2021-04-09,648
2021-04-08,677
2021-04-07,687
2021-04-06,714
2021-04-05,578
2021-04-04,547
2021-04-03,576
2021-04-02,564
2021-04-01,770
2021-03-31,828
2021-03-30,790
2021-03-29,889
