areaCode,areaName,areaType,date,newPeopleVaccinatedFirstDoseByVaccinationDate
E12000001,North East,region,2022-05-31,59
E12000001,North East,region,2022-05-30,60
E12000001,North East,region,2022-05-29,77
E12000001,North East,region,2022-05-28,97
E12000001,North East,region,2022-05-27,58
E12000001,North East,region,2022-05-26,54
E12000001,North East,region,2022-05-25,54
E12000001,North East,region,2022-05-24,58
E12000001,North East,region,2022-05-23,64
E12000001,North East,region,2022-05-22,62
E12000001,North East,region,2022-05-21,101
E12000001,North East,region,2022-05-20,88
E12000001,North East,region,2022-05-19,78
E12000001,North East,region,2022-05-18,82
E12000001,North East,region,2022-05-17,73
E12000001,North East,region,2022-05-16,65
E12000001,North East,region,2022-05-15,103
E12000001,North East,region,2022-05-14,116
E12000001,North East,region,2022-05-13,110
E12000001,North East,region,2022-05-12,92
E12000001,North East,region,2022-05-11,117
E12000001,North East,region,2022-05-10,96
E12000001,North East,region,2022-05-09,97
E12000001,North East,region,2022-05-08,129
E12000001,North East,region,2022-05-07,139
E12000001,North East,region,2022-05-06,114
E12000001,North East,region,2022-05-05,174
E12000001,North East,region,2022-05-04,155
E12000001,North East,region,2022-05-03,126
E12000001,North East,region,2022-05-02,46
E12000001,North East,region,2022-05-01,112
E12000001,North East,region,2022-04-30,136
E12000001,North East,region,2022-04-29,178
E12000001,North East,region,2022-04-28,107
E12000001,North East,region,2022-04-27,184
E12000001,North East,region,2022-04-26,127
E12000001,North East,region,2022-04-25,92
E12000001,North East,region,2022-04-24,107
E12000001,North East,region,2022-04-23,154
E12000001,North East,region,2022-04-22,218
E12000001,North East,region,2022-04-21,171
E12000001,North East,region,2022-04-20,211
E12000001,North East,region,2022-04-19,152
E12000001,North East,region,2022-04-18,68
E12000001,North East,region,2022-04-17,12
E12000001,North East,region,2022-04-16,159
E12000001,North East,region,2022-04-15,119
E12000001,North East,region,2022-04-14,177
E12000001,North East,region,2022-04-13,155
E12000001,North East,region,2022-04-12,171
E12000001,North East,region,2022-04-11,136
E12000001,North East,region,2022-04-10,138
E12000001,North East,region,2022-04-09,175
E12000001,North East,region,2022-04-08,195
E12000001,North East,region,2022-04-07,146
E12000001,North East,region,2022-04-06,148
E12000001,North East,region,2022-04-05,144
E12000001,North East,region,2022-04-04,98
E12000001,North East,region,2022-04-03,106
E12000001,North East,region,2022-04-02,189
E12000001,North East,region,2022-04-01,140
E12000001,North East,region,2022-03-31,180
E12000001,North East,region,2022-03-30,149
E12000001,North East,region,2022-03-29,159
E12000001,North East,region,2022-03-28,131
E12000001,North East,region,2022-03-27,75
E12000001,North East,region,2022-03-26,153
E12000001,North East,region,2022-03-25,164
E12000001,North East,region,2022-03-24,159
E12000001,North East,region,2022-03-23,183
E12000001,North East,region,2022-03-22,252
E12000001,North East,region,2022-03-21,121
E12000001,North East,region,2022-03-20,125
E12000001,North East,region,2022-03-19,155
E12000001,North East,region,2022-03-18,187
E12000001,North East,region,2022-03-17,150
E12000001,North East,region,2022-03-16,213
E12000001,North East,region,2022-03-15,175
E12000001,North East,region,2022-03-14,143
E12000001,North East,region,2022-03-13,97
E12000001,North East,region,2022-03-12,166
E12000001,North East,region,2022-03-11,260
E12000001,North East,region,2022-03-10,172
E12000001,North East,region,2022-03-09,221
E12000001,North East,region,2022-03-08,229
E12000001,North East,region,2022-03-07,142
E12000001,North East,region,2022-03-06,101
E12000001,North East,region,2022-03-05,179
E12000001,North East,region,2022-03-04,239
E12000001,North East,region,2022-03-03,236
E12000001,North East,region,2022-03-02,264
E12000001,North East,region,2022-03-01,194
E12000001,North East,region,2022-02-28,187
E12000001,North East,region,2022-02-27,138
E12000001,North East,region,2022-02-26,175
E12000001,North East,region,2022-02-25,273
E12000001,North East,region,2022-02-24,290
E12000001,North East,region,2022-02-23,270
E12000001,North East,region,2022-02-22,223
E12000001,North East,region,2022-02-21,187
E12000001,North East,region,2022-02-20,120
E12000001,North East,region,2022-02-19,246
E12000001,North East,region,2022-02-18,247
E12000001,North East,region,2022-02-17,293
E12000001,North East,region,2022-02-16,382
E12000001,North East,region,2022-02-15,366
E12000001,North East,region,2022-02-14,282
E12000001,North East,region,2022-02-13,203
E12000001,North East,region,2022-02-12,319
E12000001,North East,region,2022-02-11,385
E12000001,North East,region,2022-02-10,390
E12000001,North East,region,2022-02-09,530
E12000001,North East,region,2022-02-08,420
E12000001,North East,region,2022-02-07,383
E12000001,North East,region,2022-02-06,228
E12000001,North East,region,2022-02-05,410
E12000001,North East,region,2022-02-04,389
E12000001,North East,region,2022-02-03,468
E12000001,North East,region,2022-02-02,505
E12000001,North East,region,2022-02-01,425
E12000001,North East,region,2022-01-31,397
E12000001,North East,region,2022-01-30,428
E12000001,North East,region,2022-01-29,483
E12000001,North East,region,2022-01-28,643
E12000001,North East,region,2022-01-27,564
E12000001,North East,region,2022-01-26,641
E12000001,North East,region,2022-01-25,453
E12000001,North East,region,2022-01-24,412
E12000001,North East,region,2022-01-23,419
E12000001,North East,region,2022-01-22,688
E12000001,North East,region,2022-01-21,562
E12000001,North East,region,2022-01-20,740
E12000001,North East,region,2022-01-19,670
E12000001,North East,region,2022-01-18,629
E12000001,North East,region,2022-01-17,542
E12000001,North East,region,2022-01-16,725
E12000001,North East,region,2022-01-15,861
E12000001,North East,region,2022-01-14,832
E12000001,North East,region,2022-01-13,815
E12000001,North East,region,2022-01-12,652
E12000001,North East,region,2022-01-11,581
E12000001,North East,region,2022-01-10,568
E12000001,North East,region,2022-01-09,822
E12000001,North East,region,2022-01-08,1197
E12000001,North East,region,2022-01-07,940
E12000001,North East,region,2022-01-06,953
E12000001,North East,region,2022-01-05,954
E12000001,North East,region,2022-01-04,846
E12000001,North East,region,2022-01-03,654
E12000001,North East,region,2022-01-02,839
E12000001,North East,region,2022-01-01,53
E12000001,North East,region,2021-12-31,377
E12000001,North East,region,2021-12-30,1277
E12000001,North East,region,2021-12-29,1199
E12000001,North East,region,2021-12-28,925
E12000001,North East,region,2021-12-27,428
E12000001,North East,region,2021-12-26,48
E12000001,North East,region,2021-12-25,2
E12000001,North East,region,2021-12-24,258
E12000001,North East,region,2021-12-23,991
E12000001,North East,region,2021-12-22,1072
E12000001,North East,region,2021-12-21,984
E12000001,North East,region,2021-12-20,1196
E12000001,North East,region,2021-12-19,1211
E12000001,North East,region,2021-12-18,1292
E12000001,North East,region,2021-12-17,852
E12000001,North East,region,2021-12-16,1290
E12000001,North East,region,2021-12-15,1032
E12000001,North East,region,2021-12-14,1048
E12000001,North East,region,2021-12-13,778
E12000001,North East,region,2021-12-12,893
E12000001,North East,region,2021-12-11,905
E12000001,North East,region,2021-12-10,835
E12000001,North East,region,2021-12-09,828
E12000001,North East,region,2021-12-08,846
E12000001,North East,region,2021-12-07,707
